,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,end_latlng,external_id
0,4425598628,Afternoon Walk,2020-12-03T17:37:05Z,Walk,4872.7,3548,3606,19.3,"[53.52399, -6.679663]",garmin_push_5908598471
1,4412650688,Afternoon Walk,2020-11-29T13:33:21Z,Walk,2504.9,1524,1646,9.6,"[53.556158, -6.769271]",garmin_push_5895472155
2,4378799597,Lunch Walk,2020-11-22T11:43:01Z,Walk,4311.1,3148,3422,21.8,"[53.535821, -6.710261]",garmin_push_5862050842
3,4368937925,Lunch Run,2020-11-21T12:11:15Z,Run,5468.6,1492,2533,0.0,"[53.522773, -6.660333]",garmin_push_5852584915
4,4364442869,Afternoon Walk,2020-11-20T13:11:11Z,Walk,2341.0,1614,1636,11.8,"[53.524063, -6.679699]",garmin_push_5848183652
5,4361902291,Evening Walk,2020-11-19T19:48:48Z,Walk,4238.4,2886,2903,17.2,"[53.523399, -6.660449]",garmin_push_5845719560
6,4355419825,Lunch Run,2020-11-18T13:00:28Z,Run,2657.2,647,1235,0.0,"[53.522959, -6.660186]",garmin_push_5839217539
7,4346005275,Lunch Walk,2020-11-14T12:01:00Z,Walk,4613.5,3276,3359,28.8,"[53.535807, -6.710228]",garmin_push_5829958641
8,4331466650,Afternoon Run,2020-11-13T13:11:59Z,Run,5000.9,1333,1339,21.1,"[53.524163, -6.679728]",garmin_push_5815279284
9,4306785738,Afternoon Walk,2020-11-06T17:01:27Z,Walk,2340.4,1874,2125,61.1,"[53.581686, -6.609872]",garmin_push_5790900939
10,4296814609,Afternoon Run,2020-11-06T13:10:02Z,Run,5004.1,1372,1378,21.1,"[53.524086, -6.679717]",garmin_push_5781232719
11,4263273687,Afternoon Walk,2020-10-30T17:39:19Z,Walk,2051.5,1307,1488,8.8,"[53.523954, -6.679725]",garmin_push_5749543075
12,4262501895,First Run back after injury 🥵,2020-10-30T14:46:46Z,Run,5003.9,1342,1357,20.7,"[53.524295, -6.679011]",garmin_push_5748709907
13,4262337078,Lunch Walk,2020-10-30T12:58:59Z,Walk,4006.2,2836,3079,15.6,"[53.535897, -6.710355]",garmin_push_5748527689
14,4257706581,Afternoon Walk,2020-10-28T15:28:15Z,Walk,4375.6,2958,2975,10.4,"[53.543668, -6.663799]",garmin_push_5743532024
15,4257705886,Afternoon Walk,2020-10-27T14:18:24Z,Walk,3227.1,2546,3676,12.0,"[53.535934, -6.71029]",garmin_push_5743531395
16,4257705334,Afternoon Walk,2020-10-26T17:04:39Z,Walk,2185.4,1788,2062,6.5,"[53.535877, -6.710239]",garmin_push_5743530828
17,4257704841,Afternoon Walk,2020-10-25T16:19:14Z,Walk,3330.9,2462,2708,11.7,"[53.535949, -6.710357]",garmin_push_5743530392
18,4241424712,Evening Walk,2020-10-24T18:05:06Z,Walk,4582.6,3069,3317,24.7,"[53.535854, -6.710416]",garmin_push_5726106264
19,4229689278,Evening Walk,2020-10-22T18:36:30Z,Walk,2003.7,1285,1300,13.0,"[53.524002, -6.67964]",garmin_push_5713622900
20,4210785208,Afternoon Walk,2020-10-17T13:35:43Z,Walk,2274.5,1712,1840,58.4,"[53.581838, -6.610032]",garmin_push_5693711584
21,4186528863,Afternoon Walk,2020-10-10T15:37:35Z,Walk,4032.9,2148,2726,54.6,"[53.59151, -6.624959]",garmin_push_5668553749
22,4115520702,Afternoon Walk,2020-09-26T17:28:17Z,Walk,2764.8,1967,2210,16.6,"[53.535849, -6.710376]",garmin_push_5594817961
23,4091428627,Afternoon Walk,2020-09-20T15:10:44Z,Walk,3628.0,2793,3269,9.9,"[53.555828, -6.769589]",garmin_push_5569617267
24,3991051375,Afternoon Walk,2020-08-29T13:54:22Z,Walk,2608.9,2043,2189,69.9,"[53.581078, -6.60954]",garmin_push_5466208135
25,3896003081,Lunch Walk,2020-08-08T11:54:41Z,Walk,3240.4,2956,5264,101.4,"[54.050265, -8.445091]",garmin_push_5367915331
26,3896001617,Evening Walk,2020-08-04T18:05:50Z,Walk,2769.4,1919,2075,74.3,"[53.573722, -6.611598]",garmin_push_5367913856
27,3854884574,Afternoon Walk,2020-08-02T17:49:45Z,Walk,2969.2,2077,2389,77.7,"[53.573712, -6.61098]",garmin_push_5325400115
28,3849385309,Afternoon Walk,2020-08-01T13:23:54Z,Walk,15952.6,12618,15745,362.4,"[53.14498, -6.063186]",garmin_push_5319697871
29,3838103432,Afternoon Walk,2020-07-30T13:19:37Z,Walk,2526.2,1975,2101,12.1,"[53.535969, -6.710469]",garmin_push_5306699160
30,3822130303,Afternoon Run,2020-07-27T17:35:33Z,Run,3363.1,981,1527,0.0,"[53.522844, -6.660265]",garmin_push_5287328492
31,3822130060,Afternoon Walk,2020-07-23T13:57:34Z,Walk,5818.8,4706,5666,137.1,"[52.019888, -9.501746]",garmin_push_5287328069
32,3821974628,Lunch Walk,2020-07-22T12:25:23Z,Walk,3423.4,3774,5611,212.7,"[51.802031, -9.660646]",garmin_push_5287127323
33,3765827888,Afternoon Walk,2020-07-15T13:40:08Z,Walk,2305.6,1666,1726,11.8,"[53.536063, -6.710378]",garmin_push_5240504187
34,3706819801,Lunch 3k,2020-07-03T12:25:51Z,Run,3010.4,827,839,10.3,"[53.524187, -6.679715]",garmin_push_5181235695
35,3692543605,Afternoon Walk,2020-06-30T13:04:38Z,Walk,3065.3,1900,1938,18.0,"[53.523995, -6.67957]",garmin_push_5167021442
36,3683561345,Afternoon Run,2020-06-28T13:37:52Z,Run,2540.6,1335,2879,3.4,"[53.48749, -10.028443]",garmin_push_5157878605
37,3683560130,Afternoon Run,2020-06-27T16:53:21Z,Run,1804.3,917,1725,3.7,"[53.48707, -10.02902]",garmin_push_5157877435
38,3663315826,Evening Walk,2020-06-23T18:01:17Z,Walk,2255.2,1666,1810,14.0,"[53.535851, -6.710185]",garmin_push_5137366055
39,3648466711,Lunch Run,2020-06-21T11:59:53Z,Run,4650.4,1573,4014,3.0,"[53.459082, -6.637796]",garmin_push_5122788072
40,3646141155,Kiltale 24 hr Relay Part 2 🤕,2020-06-21T00:58:56Z,Run,5914.0,1612,1612,28.2,"[53.523713, -6.660228]",garmin_push_5120370567
41,3644443693,Kiltale 24 Hour Relay 🏃🏃🏃🏃,2020-06-20T16:56:37Z,Run,5852.8,1568,1573,27.4,"[53.523775, -6.660942]",garmin_push_5118829292
42,3614833955,Tonelagee Hike ⛰️,2020-06-14T15:09:19Z,Hike,5006.9,4695,9819,428.3,"[53.041766, -6.396123]",garmin_push_5089615143
43,3608454147,Afternoon Walk,2020-06-13T15:18:24Z,Walk,4762.1,3585,3601,34.5,"[53.535914, -6.710245]",garmin_push_5083574967
44,3603483593,Afternoon Walk,2020-06-12T16:47:21Z,Walk,3081.7,2135,2341,54.5,"[53.578859, -6.608837]",garmin_push_5078666206
45,3597640982,Afternoon Ride,2020-06-11T13:18:19Z,Ride,0.0,2952,2952,0,,garmin_push_5072870151
46,3592634339,Afternoon Run,2020-06-10T13:10:39Z,Run,5007.3,1244,1244,19.2,"[53.524165, -6.680084]",garmin_push_5067876376
47,3582391030,Lunch Walk,2020-06-08T12:58:54Z,Walk,3187.9,2375,2637,13.8,"[53.523882, -6.679736]",garmin_push_5057946760
48,3579579978,Evening Run,2020-06-07T18:45:59Z,Run,4085.1,2257,2258,2.7,"[53.535622, -6.7097]",garmin_push_5055138672
49,3578732151,Afternoon Walk,2020-06-07T15:36:02Z,Walk,5092.8,4198,5214,28.9,"[53.53587, -6.710343]",garmin_push_5054346188
50,3567227426,Afternoon Walk,2020-06-05T13:19:47Z,Walk,2997.9,1852,1899,17.7,"[53.524031, -6.679708]",garmin_push_5043031620
51,3562596482,Afternoon Run,2020-06-04T13:02:27Z,Run,8068.8,2199,2199,31.7,"[53.524224, -6.679787]",garmin_push_5038472737
52,3559683041,Evening Run,2020-06-03T19:24:59Z,Run,2764.2,3352,3356,0.0,"[53.524069, -6.672408]",garmin_push_5035632297
53,3552236725,Lunch Jog,2020-06-02T13:10:30Z,Run,5001.1,1385,1385,15.5,"[53.524628, -6.678355]",garmin_push_5028263870
54,3540602745,Morning 5km,2020-05-31T10:42:43Z,Run,5009.3,1377,1377,27.5,"[53.535786, -6.71069]",garmin_push_5016857641
55,3535900407,Afternoon Walk,2020-05-30T13:35:44Z,Walk,4374.5,3296,3460,19.9,"[53.535845, -6.710323]",garmin_push_5012475052
56,3529158640,Morning Run,2020-05-29T07:05:04Z,Run,10001.3,3025,3046,36.5,"[53.524605, -6.682073]",garmin_push_5005898803
57,3525188825,Afternoon Walk,2020-05-28T13:08:56Z,Walk,2516.7,2167,2271,8.2,"[53.524063, -6.67967]",garmin_push_5002212987
58,3519798890,Afternoon Walk,2020-05-27T13:16:10Z,Walk,3497.1,2842,3005,17.9,"[53.523905, -6.679686]",garmin_push_4997122037
59,3514103882,Lunch Run 🥵,2020-05-26T13:20:17Z,Run,5001.9,1256,1256,19.3,"[53.52424, -6.679805]",garmin_push_4991737991
60,3508972802,Afternoon Walk,2020-05-25T13:16:56Z,Walk,3547.0,2690,3007,15.4,"[53.524043, -6.679583]",garmin_push_4986857076
61,3497632256,Jog after Gym,2020-05-23T11:44:00Z,Run,4676.5,1283,1287,30.1,"[53.535827, -6.710759]",garmin_push_4975914000
62,3493862182,Afternoon Walk,2020-05-22T16:06:33Z,Walk,1969.1,1498,1592,12.1,"[53.523984, -6.679558]",garmin_push_4972198986
63,3482916247,Afternoon Walk,2020-05-20T16:14:23Z,Walk,2448.6,1903,1903,15.5,"[53.524027, -6.67965]",garmin_push_4961674988
64,3480803469,Morning Run,2020-05-20T07:00:52Z,Run,8021.6,2582,2840,44.5,"[53.524191, -6.679651]",garmin_push_4959628257
65,3476334476,Lunch Run,2020-05-19T12:57:32Z,Run,5005.7,1272,1272,19.1,"[53.524261, -6.679412]",garmin_push_4955557287
66,3471233123,Afternoon Walk,2020-05-18T13:29:02Z,Walk,2534.9,1941,1960,14.5,"[53.524, -6.679679]",garmin_push_4950801807
67,3466503545,Afternoon Walk,2020-05-17T13:59:22Z,Walk,4620.5,3297,3694,29.3,"[53.535897, -6.710171]",garmin_push_4946284912
68,3465434711,Recovery Jog,2020-05-17T12:02:30Z,Run,4010.9,1128,1137,20.4,"[53.535799, -6.710717]",garmin_push_4945295810
69,3460152956,Afternoon Walk,2020-05-16T13:54:19Z,Walk,4534.6,3107,3397,29.2,"[53.535871, -6.710312]",garmin_push_4940296587
70,3455747685,Afternoon Walk,2020-05-15T16:55:29Z,Walk,4592.4,3277,4109,27.1,"[53.535869, -6.71011]",garmin_push_4936137734
71,3453460148,Morning Run 🤠,2020-05-15T07:26:44Z,Run,10007.1,2949,2955,42.1,"[53.524282, -6.681064]",garmin_push_4933945962
72,3450986274,Evening Run,2020-05-14T18:14:17Z,Run,1526.2,910,1702,0.0,"[53.535795, -6.709952]",garmin_push_4931662336
73,3444130218,5km Run,2020-05-13T12:54:40Z,Run,5005.8,1271,1276,16.9,"[53.524339, -6.679134]",garmin_push_4925205485
74,3438918879,Lunch Walk,2020-05-12T12:54:34Z,Walk,3304.8,2490,2490,9.2,"[53.524016, -6.679673]",garmin_push_4920267570
75,3437758757,Morning Jog,2020-05-12T07:24:25Z,Run,8004.3,2458,2458,29.9,"[53.52428, -6.679388]",garmin_push_4919125452
76,3434070171,Lunch Walk,2020-05-11T12:53:56Z,Walk,2884.8,2122,2285,12.4,"[53.524032, -6.679666]",garmin_push_4915673956
77,3430870605,Afternoon Walk,2020-05-10T15:17:52Z,Walk,4629.5,3227,3570,20.1,"[53.535845, -6.710065]",garmin_push_4912465522
78,3421909706,DIL 2020 ☀️,2020-05-09T04:57:16Z,Run,4496.4,2658,3010,19.9,"[53.535924, -6.710277]",garmin_push_4903807172
79,3420122163,Sprints 🤕 100m x 10 x 3,2020-05-08T18:30:39Z,Run,3618.4,1732,1744,0.0,"[53.535834, -6.71064]",garmin_push_4902097009
80,3419855444,2km Time Trial,2020-05-08T18:02:46Z,Run,2011.0,468,468,4.4,"[53.535174, -6.711207]",garmin_push_4901838680
81,3418542591,Afternoon Walk,2020-05-08T13:09:17Z,Walk,5089.8,3793,3811,23.2,"[53.524007, -6.679686]",garmin_push_4900610638
82,3412912726,Afternoon Walk,2020-05-07T13:03:36Z,Walk,4416.5,3243,3686,20.2,"[53.523998, -6.679699]",garmin_push_4895308469
83,3407319959,Lunch Walk,2020-05-06T12:51:31Z,Walk,5057.6,3652,3944,23.0,"[53.524043, -6.679652]",garmin_push_4890121379
84,3405793848,Morning Run,2020-05-06T07:46:48Z,Run,5004.0,1382,1386,22.7,"[53.524185, -6.679808]",garmin_push_4888897375
85,3403378723,Evening Walk,2020-05-05T18:39:16Z,Walk,2299.1,1723,2037,12.0,"[53.523982, -6.679689]",garmin_push_4886653323
86,3401546117,Afternoon Run,2020-05-05T13:38:40Z,Run,5008.6,1329,1332,22.8,"[53.524087, -6.679815]",garmin_push_4884961455
87,3397159399,Afternoon Walk,2020-05-04T16:19:09Z,Walk,5049.4,3442,3520,19.6,"[53.53576, -6.71001]",7382863a-4eea-4e22-9517-1192d8f66e24-activity.fit
88,3390664411,Lunch Walk,2020-05-03T12:25:31Z,Walk,4950.1,3310,3558,20.5,"[53.535827, -6.710302]",ca4a4264-0656-4522-a587-75f6a12805a9-activity.fit
89,3376304984,Evening Walk,2020-04-30T18:12:42Z,Walk,3752.7,2719,2719,15.1,"[53.523928, -6.679633]",aad82ee5-2d19-4af4-9b2b-94671ba3b6e9-activity.fit
90,3370333248,4km 🥶☔,2020-04-29T13:20:37Z,Run,4011.7,1042,1060,12.6,"[53.524448, -6.685186]",ef1e648c-54b2-4502-99cd-9050d15f6e5f-activity.fit
91,3366942523,2km time trial,2020-04-28T18:21:06Z,Run,2010.4,481,481,6.9,"[53.53549, -6.710976]",057f0801-343e-4552-9090-23ebae008265-activity.fit
92,3365641963,Afternoon Walk,2020-04-28T13:06:26Z,Walk,4224.8,3134,3273,17.6,"[53.524057, -6.679702]",2943c9c0-7e9e-43a4-87a8-e8c529a1d835-activity.fit
93,3362298433,Stroll,2020-04-27T17:36:13Z,Walk,3697.3,2782,2831,12.2,"[53.523894, -6.679636]",c8c4124f-b6ce-4c5f-bdc6-0c221a5c45df-activity.fit
94,3356190785,Walk,2020-04-26T13:18:49Z,Walk,4569.9,3398,3691,19.8,"[53.535937, -6.710525]",1ebc8a7d-d694-440f-9a69-f39d4b6973f3-activity.fit
95,3346517772,2Km max effort,2020-04-24T17:21:39Z,Run,2000.9,453,475,4.5,"[53.536439, -6.710043]",
96,3345579403,Afternoon Walk,2020-04-24T13:19:12Z,Walk,3756.4,2870,3091,12.7,"[53.523927, -6.679504]",dd23fb12-9d63-42fd-b847-2c9768221d17-activity.fit
97,3342442134,Sprints Session & 100m x 10 x 3 with Caragh,2020-04-23T18:18:19Z,Run,3793.9,2130,3176,0.0,"[53.5358, -6.710136]",198783f4-3c56-4a18-96ba-ff575d43c0e8-activity.fit
98,3340586849,Afternoon Walk,2020-04-23T13:13:36Z,Walk,3686.3,2853,2853,12.9,"[53.523938, -6.679607]",4da70151-8e63-4aa1-b146-cc147341f9db-activity.fit
99,3340090157,Afternoon Stroll,2020-04-22T13:34:05Z,Walk,2297.0,1699,1699,14.1,"[53.523948, -6.679722]",
100,3330562288,Lunchtime Run,2020-04-21T13:06:52Z,Run,4004.5,1148,1423,13.1,"[53.524317, -6.679234]",
101,3322146380,300s x 10 + Sprint Session with Caragh,2020-04-19T15:18:49Z,Run,4556.0,2303,4087,16.6,"[53.535966, -6.710516]",04ff2eac-64b5-42bc-9fb2-0923b0c1f0f5-activity.fit
102,3321663245,Afternoon Walk,2020-04-19T13:14:08Z,Walk,4721.1,3310,3583,19.9,"[53.535889, -6.710314]",
103,3320909174,Afternoon Walk,2020-04-18T13:05:35Z,Walk,5665.9,3632,4244,21.6,"[53.535777, -6.709929]",
104,3311442544,Lunchtime Walk,2020-04-17T13:15:56Z,Walk,3641.5,2811,2874,14.1,"[53.523912, -6.67971]",
105,3310380599,Slow and Steady one for the Lungs 🥶,2020-04-17T07:15:36Z,Run,10006.9,3314,3366,46.7,"[53.524224, -6.67965]",
106,3310380436,Evening Walk,2020-04-16T18:18:38Z,Walk,3533.3,2774,2881,12.2,"[53.535912, -6.710576]",
107,3310380372,Evening Walk,2020-04-14T18:25:10Z,Walk,4599.1,3246,3454,20.1,"[53.535857, -6.710103]",
108,3297309143,Afternoon Run,2020-04-14T13:05:34Z,Run,4005.9,1022,1190,16.3,"[53.524175, -6.680609]",
109,3296956211,Morning Cycle,2020-04-14T07:31:49Z,Ride,5444.2,1288,1322,30.7,"[53.524095, -6.679488]",
110,3293252944,Lunchtime Walk,2020-04-13T12:49:54Z,Walk,4741.2,3299,3380,22.3,"[53.535876, -6.71016]",
111,3284082170,Sprints,2020-04-11T13:13:23Z,Run,1774.9,1667,2561,0.0,"[53.523808, -6.673279]",
112,3283655342,Lunch Cycle,2020-04-11T12:01:18Z,Ride,5103.8,1048,1048,24.1,"[53.535954, -6.710573]",
113,3280555130,Afternoon Walk,2020-04-10T16:21:07Z,Walk,4697.1,3442,3898,19.6,"[53.535881, -6.710553]",8403fed9-e3bb-4a34-8fc4-241da7122fd0-activity.fit
114,3279473704,4km run + 300s x 10 🤕,2020-04-10T12:57:52Z,Run,7271.1,2203,2693,17.9,"[53.524293, -6.679387]",
115,3275193921,Lunchtime Walk,2020-04-09T13:03:47Z,Walk,4000.2,3062,3151,18.1,"[53.523845, -6.679411]",
116,3271860240,Sprint Session,2020-04-08T17:18:40Z,Run,2173.0,1609,1840,0.0,"[53.523986, -6.67223]",
117,3270846576,Lunchtime Walk & Puck,2020-04-08T13:20:13Z,Walk,3217.8,2461,3080,6.0,"[53.524019, -6.67961]",
118,3262059856,4km 🏃💨,2020-04-06T13:14:42Z,Run,4006.1,1069,1086,7.5,"[53.524444, -6.685159]",
119,3253755769,Sprints and ball work with Carragh,2020-04-04T14:05:34Z,Run,3341.5,2248,2781,0.0,"[53.524074, -6.672412]",
120,3247026922,Circuits Done 🥵 and 3km walk for recovery,2020-04-02T18:01:03Z,Run,3005.7,1761,2371,8.0,"[53.524184, -6.679688]",
121,3238044816,300s x 10,2020-03-31T13:33:58Z,Run,3299.3,731,1134,0.0,"[53.524579, -6.676382]",
122,3234485560,4km Run,2020-03-30T13:25:55Z,Run,4014.6,1049,1053,7.5,"[53.524481, -6.685218]",3da21a4e-b195-4527-803d-2dea896474a1-activity.fit
123,3229004522,Afternoon Run,2020-03-27T14:45:58Z,Run,5004.1,1351,1356,19.9,"[53.524133, -6.680562]",5.01km Run.tcx
124,3229003228,Afternoon Run,2020-03-26T13:03:40Z,Run,5010.2,1358,1366,19.9,"[53.524237, -6.681244]",5.01km Run1.tcx
125,3229001619,Afternoon Run,2020-03-23T17:00:08Z,Run,3155.2,910,917,6.5,"[53.524386, -6.681502]",3.16km Run2.tcx
126,3229000870,Morning Run,2020-03-22T10:22:14Z,Run,3035.8,826,831,5.9,"[53.524421, -6.681553]",3.04km Run.tcx
127,3228999704,Lunch Run,2020-03-15T12:00:12Z,Run,5024.1,1379,1384,19.9,"[53.52433, -6.681343]",5.03km Run.tcx
128,3228992795,Tara Hill Runs,2020-03-14T13:28:01Z,Run,3157.4,1125,1223,96.0,"[53.581515, -6.61051]",3.16km Run.tcx
